order_id,product_type,fabric_type,quantity,gsm,cotton_percent,factory_id,current_load,return_rate,shrink_rate,brand_rating,defect_rate,actual_days
1,Hoodie,Cotton,1176,370,92,F2,0.85,0.068,0.041,3.6,0.06,14.3
2,Shorts,Cotton,921,251,52,F2,0.31,0.098,0.068,3.8,0.06,10.3
3,Pants,Cotton,1265,376,82,F3,0.51,0.062,0.04,3.9,0.03,12.1
4,Jeans,Denim,1549,287,65,F2,0.46,0.027,0.053,4.1,0.06,13.9
5,Jacket,Polyester,1317,230,86,F1,0.73,0.034,0.015,4.9,0.04,12.6
6,Jacket,Nylon,1413,191,96,F1,0.78,0.069,0.068,3.8,0.04,13
7,Pants,Blend,1154,149,89,F3,0.83,0.054,0.025,4.4,0.03,10.5
8,Hoodie,French Terry,1045,369,80,F3,0.95,0.027,0.024,3.6,0.03,13.5
9,Dress,Silk,345,312,65,F3,0.82,0.063,0.051,4.9,0.03,9.7
10,Dress,Polyester,1230,114,94,F2,0.35,0.099,0.064,3.8,0.06,10.8
11,Jacket,Nylon,1545,162,60,F1,0.44,0.077,0.065,4.4,0.04,11.7
12,Jeans,Denim,1101,234,58,F1,0.74,0.046,0.014,4,0.04,12.6
13,Pants,Blend,1801,392,84,F2,0.71,0.042,0.049,4.1,0.06,16.4
14,Hoodie,Fleece,447,382,58,F3,0.8,0.029,0.041,3.8,0.03,11.8
15,Jeans,Denim,913,330,98,F2,0.52,0.061,0.074,3.9,0.06,13.1
16,Skirt,Silk,1109,112,81,F3,0.72,0.076,0.072,4.4,0.03,10.3
17,Sweater,Acrylic,1647,233,77,F2,0.86,0.035,0.072,4.3,0.06,15.2
18,Pants,Polyester,1450,382,62,F3,0.9,0.021,0.046,4.1,0.03,15.1
19,Dress,Polyester,1750,324,91,F1,0.54,0.095,0.033,4.3,0.04,13.9
20,Jeans,Denim,1570,151,61,F3,0.48,0.06,0.031,3.9,0.03,11.9
21,Skirt,Cotton,1154,286,98,F2,0.98,0.053,0.012,4,0.06,15.7
22,Dress,Silk,1126,271,75,F3,0.99,0.039,0.057,4.6,0.03,14
23,Pants,Blend,172,354,87,F2,0.56,0.071,0.054,4.3,0.06,9.8
24,Shorts,Denim,1422,358,69,F1,0.53,0.038,0.06,4.7,0.04,13.3
25,Shorts,Denim,1221,298,90,F2,0.78,0.051,0.076,3.7,0.06,14
26,Pants,Polyester,200,397,84,F3,0.46,0.034,0.079,4.3,0.03,8.9
27,Hoodie,Cotton,930,101,50,F3,0.37,0.092,0.073,4.4,0.03,7.4
28,Hoodie,Fleece,865,307,52,F3,0.9,0.052,0.072,4.8,0.03,11.9
29,Shorts,Polyester,1698,203,69,F1,0.71,0.05,0.076,5,0.04,13.3
30,Pants,Blend,1779,262,65,F2,1,0.034,0.011,4.2,0.06,16.4
31,Jacket,Leather,865,234,52,F3,0.76,0.065,0.017,4.1,0.03,10.7
32,Pants,Blend,87,329,94,F1,0.64,0.092,0.04,4,0.04,9
33,Skirt,Polyester,1682,383,96,F1,0.64,0.036,0.061,3.9,0.04,15.3
34,Jacket,Polyester,66,271,77,F3,0.63,0.042,0.072,4.6,0.03,8.1
35,Jeans,Denim,1110,379,78,F1,0.6,0.097,0.077,4.8,0.04,12.7
36,Dress,Silk,1234,355,52,F2,0.42,0.065,0.076,4.5,0.06,12.4
37,Skirt,Cotton,1945,273,73,F3,0.45,0.074,0.035,3.9,0.03,13.1
38,Shorts,Cotton,1177,398,97,F3,0.69,0.044,0.039,3.9,0.03,12.9
39,Sweater,Acrylic,457,112,56,F3,0.65,0.084,0.055,4.6,0.03,8.1
40,Sweater,Acrylic,520,242,77,F3,0.71,0.055,0.057,4,0.03,9.9
41,Jeans,Denim,1771,162,71,F1,0.71,0.022,0.013,4.7,0.04,13.2
42,Sweater,Cotton,1042,363,93,F2,0.98,0.057,0.069,3.8,0.06,15.2
43,Pants,Blend,1423,146,84,F2,0.75,0.078,0.078,4.3,0.06,13.9
44,Shorts,Denim,880,374,77,F1,0.82,0.04,0.023,3.6,0.04,13.1
45,Sweater,Acrylic,1200,228,50,F3,0.61,0.039,0.017,3.8,0.03,11.5
46,Jacket,Nylon,1262,291,54,F1,0.73,0.054,0.027,4,0.04,13.7
47,Jacket,Leather,1046,185,78,F2,0.38,0.024,0.013,4.8,0.06,10.5
48,T-shirt,Cotton,267,138,85,F3,0.42,0.055,0.038,4.4,0.03,7.4
49,Pants,Cotton,1910,199,83,F2,0.48,0.021,0.075,4.3,0.06,15.1
50,Jeans,Denim,1089,379,65,F1,0.75,0.022,0.051,4.9,0.04,14
51,Jacket,Polyester,1737,277,84,F3,0.75,0.057,0.048,4.9,0.03,14.6
52,T-shirt,Blend,1915,142,93,F2,0.49,0.037,0.036,3.6,0.06,13.6
53,Dress,Polyester,803,134,72,F2,0.35,0.046,0.069,3.5,0.06,8.9
54,Shorts,Denim,1269,213,94,F3,0.96,0.023,0.039,5,0.03,13.7
55,Sweater,Acrylic,725,291,84,F1,0.99,0.053,0.036,4.7,0.04,13.2
56,T-shirt,Polyester,86,367,98,F1,0.78,0.079,0.027,4.1,0.04,10.4
57,Shorts,Cotton,1954,161,69,F2,0.88,0.046,0.073,4.1,0.06,15.8
58,Sweater,Cotton,767,322,68,F1,0.65,0.027,0.016,4.4,0.04,11.3
59,Shorts,Polyester,997,152,72,F2,0.85,0.029,0.075,5,0.06,12.7
60,Sweater,Wool,1916,245,96,F3,0.4,0.081,0.053,3.7,0.03,13.8
61,Pants,Cotton,1592,273,62,F3,0.46,0.052,0.072,3.7,0.03,11.6
62,Pants,Blend,1721,244,56,F3,0.99,0.08,0.036,3.6,0.03,15.3
63,Sweater,Acrylic,494,281,88,F2,0.6,0.093,0.018,4.2,0.06,10.8
64,Shorts,Denim,1131,247,77,F3,0.84,0.086,0.062,4.5,0.03,12.4
65,Sweater,Acrylic,397,289,98,F2,0.36,0.062,0.041,4.7,0.06,9.4
66,T-shirt,Cotton,864,248,65,F1,0.67,0.099,0.015,4.3,0.04,11.5
67,Jacket,Leather,1605,146,90,F2,0.45,0.044,0.08,4.5,0.06,13.2
68,Shorts,Polyester,1020,111,59,F3,0.97,0.091,0.042,4.4,0.03,11.1
69,Skirt,Silk,1081,221,77,F1,0.75,0.051,0.026,3.9,0.04,11.5
70,T-shirt,Polyester,1996,244,58,F1,0.52,0.085,0.058,3.7,0.04,13.9
71,Jacket,Nylon,1631,134,55,F1,0.96,0.078,0.053,4.1,0.04,14.8
72,Sweater,Cotton,273,338,98,F3,0.56,0.08,0.038,4.7,0.03,9
73,Skirt,Cotton,738,197,90,F1,0.59,0.042,0.014,4.8,0.04,10
74,Jeans,Denim,1046,152,86,F3,0.83,0.05,0.027,3.8,0.03,11.3
75,Sweater,Acrylic,50,150,94,F2,0.72,0.038,0.057,4.4,0.06,8.3
76,Shorts,Cotton,203,349,83,F3,0.63,0.087,0.032,4.7,0.03,9.3
77,Dress,Silk,285,321,66,F3,0.39,0.022,0.063,4.4,0.03,7.7
78,Hoodie,French Terry,1495,291,83,F3,0.55,0.067,0.037,4.2,0.03,13.1
79,Jeans,Denim,496,348,87,F3,0.62,0.093,0.031,4.3,0.03,10.8
80,T-shirt,Polyester,187,283,66,F1,0.64,0.041,0.042,5,0.04,9.6
81,Pants,Polyester,102,304,92,F2,0.71,0.047,0.048,4.2,0.06,9.4
82,Jeans,Denim,1985,107,53,F2,0.43,0.048,0.073,4.2,0.06,14
83,Shorts,Polyester,142,259,99,F2,0.72,0.038,0.068,4,0.06,9.9
84,Jeans,Denim,887,100,54,F3,0.62,0.037,0.035,4.3,0.03,9.1
85,T-shirt,Cotton,1886,172,75,F3,0.86,0.07,0.016,4.8,0.03,14.8
86,T-shirt,Cotton,674,352,64,F3,0.68,0.094,0.027,4.6,0.03,11
87,Hoodie,Fleece,127,315,51,F1,0.82,0.023,0.028,4.6,0.04,10.3
88,Dress,Polyester,1824,373,87,F3,0.67,0.039,0.029,4.1,0.03,15.7
